GEETPUS,201506,1301.608,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201507,1356.727,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201508,1344.143,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201509,1202.861,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201510,1323.032,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201511,1333.628,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201512,1376.988,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201513,15917.575,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201601,1332.006,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201602,1243.384,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201603,1315.159,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201604,1208.97,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201605,1341.84,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201606,1251.393,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201607,1311.215,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201608,1324.264,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201609,1326.676,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201610,1353.167,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201611,1363.85,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201612,1453.884,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201613,15825.807,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201701,1406.967,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201702,1238.872,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201703,1387.185,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201704,1341.221,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201705,1301.858,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201706,1283.75,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201707,1372.704,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201708,1362.996,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201709,1331.503,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201710,1214.124,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201711,1304.684,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201712,1380.91,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201713,15926.774,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201801,1341.307,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201802,1274.093,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201803,1366.753,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201804,1187.937,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201805,1382.62,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201806,1299.835,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201807,1369.611,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201808,1367.055,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201809,1327.908,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201810,1273.09,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201811,1330.844,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201812,1446.081,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201813,15967.134,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201901,1389.937,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201902,1292.578,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201903,1422.499,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201904,1254.003,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201905,1341.836,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201906,1328.263,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201907,1375.36,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201908,1393.152,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201909,1367.612,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201910,1141.052,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201911,983.532,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201912,1182.894,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,201913,15472.717,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202001,1147.531,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202002,1230.178,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202003,1465.168,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202004,1378.947,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202005,1362.269,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202006,1274.121,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202007,1331.287,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202008,1323.024,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202009,1288.005,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202010,1287.561,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202011,1398.789,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202012,1402.816,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202013,15889.697,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202101,1346.753,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202102,1287.222,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202103,1241.81,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202104,1287.726,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202105,1334.507,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202106,1277.263,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202107,1350.662,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202108,1336.927,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202109,1343.181,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202110,1318.787,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202111,1365.541,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202112,1484.389,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202113,15974.767,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202201,1566.027,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202202,1310.366,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202203,1376.112,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202204,1332.827,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202205,1383.96,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202206,1365.374,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202207,1438.13,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202208,1442.282,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202209,1412.084,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202210,1344.275,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
GEETPUS,202211,1468.899,10,Electricity Net Generation From Geothermal, All Sectors,Million Kilowatthours
